"comment_id","parent_post_id","platform","keyword","comment_text_clean","comment_role_label","comment_attitude_to_post","post_comment_consistency","comment_like_count","comment_reply_count","case_use","review_status"
"wb_ce0a730fdfca","wb_d2b9b0419d4f","wb","ChatGPT 恋爱建议","这么隐私的东西能共用我实在想不来","C4","concern","PC4","13","0","隐私边界担忧","kept_after_manual_review"
"wb_26b49e0424ea","wb_16279cbe1c6a","wb","AI 帮我回消息","AI写方案十分钟搞定，上瘾但别忘了自己掌舵","C4","concern","PC4","8","0","效率与依赖并存","kept_after_manual_review"
"wb_bcbb1accb33f","wb_62239a35907a","wb","AI 分析聊天记录","我觉得把对话发给AI=把别人的心事说给另一个人听。有点不太尊重 当时用了一个月deepseek觉得好蠢立马删了，只有解梦的时候才会用下网页版豆包。","C4","concern","PC4","7","4","上传聊天记录的尊重问题","kept_after_manual_review"
"wb_61506806d3f3","wb_16279cbe1c6a","wb","AI 帮我回消息","AI只是辅助工具自身思考万万不能丢","C4","concern","PC4","5","0","辅助工具边界","kept_after_manual_review"
"wb_769320ac28ed","wb_62239a35907a","wb","AI 分析聊天记录","也许这些人并不知道ai只是大语言模型，不过尽管如此，看到把ai奉为圭臬的发言还是想说，你们不要再依赖ai了啦","C4","concern","PC4","5","0","依赖风险提醒","kept_after_manual_review"
"wb_cdf53e341fdd","wb_4e3690316035","wb","AI 聊天记录隐私","以其聊天记录里的内容量。。。我是不敢开这权限","C4","","PC5","2","2","权限与聊天记录担忧","kept_after_manual_review"
"wb_5c51fa698377","wb_62239a35907a","wb","AI 分析聊天记录","除了工作回复领导，其他跟人对话用ai都很微妙。。。","C4","concern","PC4","2","0","人际对话使用AI的微妙感","kept_after_manual_review"
"wb_dae17c047eeb","wb_0a083c0b083b","wb","AI 分析聊天记录","ai瞎编乱造太频繁，用ai还需要自己有判断能力，基础知识，不能被ai牵着鼻子走","C4","concern","PC4","0","0","判断能力与误导风险","kept_after_manual_review"
"wb_78dd52ac20ac","wb_25fef776e8a5","wb","AI 分手挽回","原帖的焦点问题是：现在被发现了。而本质问题是：迟早会被发现的。核心冲突是：永远停留在造假的成本评估这一阶段。","C3","oppose","PC3","302","0","反对造假式挽回","kept_after_manual_review"
"wb_1d1175e754f7","wb_25fef776e8a5","wb","AI 分手挽回","想来想去也只有三个字 撒谎精 才不可能这辈子只骗了前女友一个人呢","C3","oppose","PC3","92","1","欺骗性质疑","kept_after_manual_review"
"wb_affbf2a01842","wb_25fef776e8a5","wb","AI 分手挽回","欺骗三年仅仅归结为虚荣心？肯定无法原谅","C3","oppose","PC3","55","0","无法原谅的欺骗","kept_after_manual_review"
"wb_0850ee81dab8","wb_c608018d3037","wb","AI 代聊","这几个认为自己并没有骗人的人摆出的理由明显证明了他们就是在骗人。是在利用和欺骗对方。自己不想付出时间和感情，虚构出另一个虚假（不是所谓的拓展，就是虚假）的人格去欺骗他人的感情，垃圾至极。包括那个自闭的女性。","C3","oppose","PC3","15","0","AI代聊伦理反对","kept_after_manual_review"
"wb_9c160bb280e9","wb_c608018d3037","wb","AI 代聊","很多人的生活基于撒谎和表演，AI只不过是提供给他们另一种捷径去达到目的。","C3","oppose","PC3","3","0","AI作为欺骗捷径","kept_after_manual_review"
"wb_00f08606b135","wb_7ebacbfa8458","wb","AI 安慰朋友","因为ai会顺着你的话来讲，不过感觉用久了也有弊端，一是ai给出的信息很多都不真实，二是被哄多了真的意识不到自己有没有问题的🏳️","C3","oppose","PC3","1","0","顺从性和真实性风险","kept_after_manual_review"
"wb_ad249aba95dc","wb_e077a8642396","wb","AI 分析聊天记录","AI：我读取的全是套路，没一点真心 [语音评论5&quot;]","C3","oppose","PC3","0","0","代聊真诚性质疑","kept_after_manual_review"
"wb_ef4dd7e73a0b","wb_8fbe5978c200","wb","AI 分析聊天记录","AI和她能一样吗","C3","oppose","PC3","0","0","AI不可替代真人","kept_after_manual_review"
"wb_3a2112076f51","wb_7ebacbfa8458","wb","AI 安慰朋友","我用人工智能翻译的同时也在学中文，AI有时候确实挺有用的。我觉得我们只需要学会适度使用它，不要过度依赖就好","C2","support","PC4","4","1","适度使用的支持态度","kept_after_manual_review"
"wb_c05874d41b6e","wb_ca411f0c76a9","wb","AI 恋爱军师","厉害啊，不是一味的坚持原则，当事人放弃的时候，又能及时奉承和安慰","C2","support","PC4","4","0","认可AI安慰能力","kept_after_manual_review"
"wb_3bc7ef283be4","wb_1e60ab5b5d0b","wb","AI 安慰朋友","Ai已经是我主要的情绪支持来源","C2","support","PC4","4","2","AI作为情绪支持","kept_after_manual_review"
"wb_156106592920","wb_0bf969789599","wb","AI 安慰朋友","可以和g和克说，也很贴心，还可以收获几份不一样的分析","C2","support","PC4","2","0","多工具分析建议","kept_after_manual_review"
"wb_05d50db4d0e2","wb_13707b029656","wb","AI 恋爱军师","AI如DeepSeek在恋爱方面确实有帮助，但不能代替真正的情感交流和人际互动","C2","support","PC1","1","1","有帮助但不能替代交流","kept_after_manual_review"
"wb_5d7103b5baf8","wb_37e7f054a0c6","wb","AI 安慰朋友","确实是这样。豆包会安慰人，但信息不太准。","C2","support","PC4","1","1","会安慰但信息不准","kept_after_manual_review"
"wb_cd368131b859","wb_e8cc57acfa89","wb","DeepSeek 恋爱建议","deepseek确实挺强大","C2","support","PC4","1","0","认可工具能力","kept_after_manual_review"
"wb_b4b0355f7ea6","wb_089bd5020ed6","wb","DeepSeek 恋爱建议","很有用 码住","C2","support","PC4","0","0","简单支持","kept_after_manual_review"
"wb_1086e78d7ab1","wb_54db4aa63107","wb","AI 安慰朋友","我也是，平常都嘻嘻哈哈的 一到该安慰别人的时候都不知道说啥","C1","joke","PC4","13","1","不会安慰的共鸣经验","kept_after_manual_review"
"wb_bd52bf07a383","wb_3cc9da223575","wb","AI 分析聊天记录","是的🙂↕️内容管理真的好重要啊、虽然每次新开一个窗口都会觉得在浪费力气 但是同样的内容 在不同的窗口感受到的信息量 生成的回复都很不一样！我也接受人就是通过一些遗忘以及更新自己的想法中长大 ai看起来好像忘不了所以它蠢蠢的、我还生气为什么它又忘记了我说过不是这样了 原来是这个原因！","C1","","PC5","10","0","AI上下文管理经验","kept_after_manual_review"
"wb_5633d041e168","wb_3cc9da223575","wb","AI 分析聊天记录","我前几天还实践了一下，给AI指令“我要新开一个对话继续改善稿子，请总结我的要求和我们的聊天内容，转化为下一个对话的初始part，让它理解上下文，帮助我完成这篇稿子“，然后把回复开一个新对话框，确实会好一些，但是“灵光“的闪现也很短暂就是了。","C1","support","PC1","2","0","提示词实践经验","kept_after_manual_review"
"wb_83f5063d8066","wb_3cc9da223575","wb","AI 分析聊天记录","真的，我也发现了这个问题，他总是“忘记”我之前我给他更新过的东西，然后又莫名其妙的混一起，最然后我无法接受的是它把我的工作内容和我本人混起来，上班的那个我不是我啊","C1","","PC5","2","0","AI混淆上下文体验","kept_after_manual_review"
"wb_4a74368dc83c","wb_ada57ed36e42","wb","AI 安慰朋友","我也把ai当过树洞，虽然他是机器，但发现好温暖，我还被弄哭了","C1","","PC5","0","1","把AI当树洞经验","kept_after_manual_review"
"wb_3614e98c032f","wb_8fbe5978c200","wb","AI 分析聊天记录","我把你群离岛的4w多条微博喂给ai，读取后告诉我此人没有性生活，让人忍俊不禁","C1","joke","PC4","44","2","上传文本给AI分析的玩梗经验","kept_after_manual_review"
"wb_6534293a4bdf","wb_8c93e9010809","wb","ChatGPT 恋爱建议","想和姐姐恋爱怎么办","C6","ask","PC4","10","5","恋爱求助跟问","kept_after_manual_review"
"wb_4a3ff4b22226","wb_5a0099ea1974","wb","AI 分手挽回","啊啊啊怎么登录，必须要用谷歌或者苹果ID吗，填了邮箱让我点开链接就又重开了一个网页。。又让重新登录。。","C6","ask","PC4","2","9","工具登录求助","kept_after_manual_review"
"wb_3f24f5fff06d","wb_3cc9da223575","wb","AI 分析聊天记录","用的那个软件的ai啊","C6","ask","PC4","2","0","追问使用工具","kept_after_manual_review"
"wb_3aa79168df0c","wb_8e13215c81f9","wb","AI 分手挽回","怎么玩 教教","C6","ask","PC4","0","1","玩法求助","kept_after_manual_review"
"wb_ad485c396c9e","wb_be5b3235c766","wb","AI 安慰朋友","苹果可以下载吗","C6","","PC5","0","1","下载求助","kept_after_manual_review"
"wb_78af88112156","wb_25fef776e8a5","wb","AI 分手挽回","意识到了未必能复合，但诚实面对自己（是的，首先是诚实面对自己，而不是骗了谁，他人终究是过客，你得跟自己相处一辈子），对你以后的路是好的，你可以看看国外的电视剧评论，比如老友记，比如苦尽甘来遇见你，看看女性喜欢什么样的男性，“有钱”实在不能拍在前面，女性虚荣是男性做不到其他的借口","C7","","PC5","245","21","诚实面对关系建议","kept_after_manual_review"
"wb_6969a42f754f","wb_48d71467a057","wb","AI 代聊","这个是真的，就是比较费token，像那种千人群加的比较多的，24小时聊的太费了，而且这个比较吃男主本人的聊天水平，导入进去的语料太垃圾的话成功率也不会高而且转到本人聊的时候差别会特别大，毕竟开房钱的其他步骤还需要男的线下自己应对，本身技术太差的人导入别人的语料会很容易把女生搞下头","C7","","PC5","19","0","代聊操作机制说明","kept_after_manual_review"
"wb_3002401c348a","wb_54db4aa63107","wb","AI 安慰朋友","我安慰朋友的话，我一般会结合我自己的经历（如果有的话），我会和他说我的故事和我的感受，然后请紧紧的抱住她好吗宝宝，我真心觉得一个拥抱可以解决一切话语难过的时候朋友我觉得最需要的就是倾听吧，听听他说的，多鼓励鼓励他，这样。？可以买点小吃的哄一下，我很喜欢这么干hhhh","C7","","PC5","19","0","安慰朋友方法建议","kept_after_manual_review"
"wb_33cfeb3488ec","wb_54db4aa63107","wb","AI 安慰朋友","我觉得可以试试直接告诉她你的看法比如说，告诉朋友我不擅长安慰人，但是看到你伤心我心里也感到很难过，我希望你能开心起来，我会一直站在你这边，如果你需要我的话我会默默听着，现在你需要我抱抱你/（网上的话）做点什么吗？","C7","","PC5","14","0","直接表达关心的方法","kept_after_manual_review"
"wb_22e33c18f439","wb_c787f2035a33","wb","DeepSeek 恋爱建议","一句话总结：找没安全感的妹子，然后给他安全感 如果你连装装有安全感的样子都不做，妹子怎么敢赌后半生？ pS:建议男生还是自己立起来，装出来的人设自己活着也累，你实在的努力，女生看得见","C7","","PC5","11","0","关系经营建议","kept_after_manual_review"
"wb_22388f7298bf","wb_62239a35907a","wb","AI 分析聊天记录","还有那种求建议的帖子，下面评论说宝宝你要远离吧啦吧啦吧啦，因为我拿你的聊天去问了ai，ai分析了吧啦吧啦吧啦……甚至哪怕贴主不外包ai，评论区也会让ai来分析","C7","","PC5","8","0","评论区让AI分析的现象","kept_after_manual_review"
"wb_57e614fbdbe0","wb_54db4aa63107","wb","AI 安慰朋友","53 这些也够啦我觉得只要不要在人家难过的时候说别难过了这种话，就挺好哈哈哈哈哈可以给她点个喝的","C5","joke","PC4","85","0","安慰话术调侃","kept_after_manual_review"
"wb_231b7edc4304","wb_48d71467a057","wb","AI 代聊","笑死想靠ai约p这男的得x压抑成什么样儿哈哈哈，说真的能在网上聊一聊就出来开房的女生你不聊也能约到p。再说了这也仅仅是约出来了，见到真人成功睡觉的多少还不知道呢","C5","joke","PC4","50","3","AI代聊约会调侃","kept_after_manual_review"
"wb_65bf2bd62cb6","wb_8fbe5978c200","wb","AI 分析聊天记录","怎么这么麻烦，直接跟ai谈得了","C5","joke","PC4","33","0","直接和AI恋爱调侃","kept_after_manual_review"
"wb_eec237cfd095","wb_c608018d3037","wb","AI 代聊","以后会不会两边都是用AI在回复，最后其实是AI和AI在谈恋爱哈哈哈哈哈","C5","joke","PC4","26","0","AI与AI谈恋爱玩梗","kept_after_manual_review"
"wb_5e641b660700","wb_943e486855c6","wb","AI 代聊","哦草我笑死了粉丝爱上的是哪位工作人员的灵魂","C5","joke","PC4","5","1","代聊对象错位玩梗","kept_after_manual_review"
"wb_012b63430d41","wb_43ed8b17dd4e","wb","ChatGPT 恋爱建议","怎么还(笑)起来，好健全的ai和真人好像哈哈哈哈","C5","joke","PC4","3","1","AI与真人互动调侃","kept_after_manual_review"
