"comment_id","parent_post_id","platform","keyword","comment_text_clean","comment_role_label","comment_attitude_to_post","post_comment_consistency","comment_like_count","comment_reply_count"
"wb_ec12f4bc2209","wb_b8a8a3556c4a","wb","AI 分析聊天记录","这是哪家的AI，我去试试我和我老板的聊天记录","C4","","PC5","1576","15"
"wb_6fb3fc75977e","wb_5a0099ea1974","wb","AI 分手挽回","唯一的坏处是时不时说我违反他们的管理准则我又不发出去就自己看看，管这么严","C4","","PC5","36","0"
"wb_abf0dbd5c68b","wb_2cb51e4ce93f","wb","AI 分析聊天记录","腾系的社交软件既存储聊天记录于用户本地设备又不让用户自己掌握数据，全世界独一份的流氓。","C4","","PC5","14","0"
"wb_ce0a730fdfca","wb_d2b9b0419d4f","wb","ChatGPT 恋爱建议","这么隐私的东西能共用我实在想不来","C4","concern","PC4","13","0"
"wb_26b49e0424ea","wb_16279cbe1c6a","wb","AI 帮我回消息","AI写方案十分钟搞定，上瘾但别忘了自己掌舵","C4","concern","PC4","8","0"
"wb_bcbb1accb33f","wb_62239a35907a","wb","AI 分析聊天记录","我觉得把对话发给AI=把别人的心事说给另一个人听。有点不太尊重 当时用了一个月deepseek觉得好蠢立马删了，只有解梦的时候才会用下网页版豆包。","C4","concern","PC4","7","4"
"wb_78dd52ac20ac","wb_25fef776e8a5","wb","AI 分手挽回","原帖的焦点问题是：现在被发现了。而本质问题是：迟早会被发现的。核心冲突是：永远停留在造假的成本评估这一阶段。","C3","oppose","PC3","302","0"
"wb_1d1175e754f7","wb_25fef776e8a5","wb","AI 分手挽回","想来想去也只有三个字 撒谎精 才不可能这辈子只骗了前女友一个人呢","C3","oppose","PC3","92","1"
"wb_affbf2a01842","wb_25fef776e8a5","wb","AI 分手挽回","欺骗三年仅仅归结为虚荣心？肯定无法原谅","C3","oppose","PC3","55","0"
"wb_0850ee81dab8","wb_c608018d3037","wb","AI 代聊","这几个认为自己并没有骗人的人摆出的理由明显证明了他们就是在骗人。是在利用和欺骗对方。自己不想付出时间和感情，虚构出另一个虚假（不是所谓的拓展，就是虚假）的人格去欺骗他人的感情，垃圾至极。包括那个自闭的女性。","C3","oppose","PC3","15","0"
"wb_9c160bb280e9","wb_c608018d3037","wb","AI 代聊","很多人的生活基于撒谎和表演，AI只不过是提供给他们另一种捷径去达到目的。","C3","oppose","PC3","3","0"
"wb_00f08606b135","wb_7ebacbfa8458","wb","AI 安慰朋友","因为ai会顺着你的话来讲，不过感觉用久了也有弊端，一是ai给出的信息很多都不真实，二是被哄多了真的意识不到自己有没有问题的🏳️","C3","oppose","PC3","1","0"
"wb_1c6de419c803","wb_48d71467a057","wb","AI 代聊","这类人凑在一起必做的事就是互相吹牛","C2","","PC5","87","0"
"wb_3a2112076f51","wb_7ebacbfa8458","wb","AI 安慰朋友","我用人工智能翻译的同时也在学中文，AI有时候确实挺有用的。我觉得我们只需要学会适度使用它，不要过度依赖就好","C2","support","PC4","4","1"
"wb_c05874d41b6e","wb_ca411f0c76a9","wb","AI 恋爱军师","厉害啊，不是一味的坚持原则，当事人放弃的时候，又能及时奉承和安慰","C2","support","PC4","4","0"
"wb_3bc7ef283be4","wb_1e60ab5b5d0b","wb","AI 安慰朋友","Ai已经是我主要的情绪支持来源","C2","support","PC4","4","2"
"wb_414fe9c92b85","wb_3cc9da223575","wb","AI 分析聊天记录","在用AI时，确实有“串台”的情况！ 最近很忧虑AI提供答案的准确性，有时候会觉得它在 一本正经的 胡说八道。 后来了解到AI是整合思维，把网上 他者 对问题的回答，整合在一起，答案的准确性取决于“他者”的水平，但是网上的“很多他者”不懂还乱说的情况太多了。 准确性 是我在使用AI上最担忧的了。","C2","support","PC1","3","1"
"wb_d688957d5074","wb_0171b53be263","wb","AI 恋爱军师","这个智能小助理好用吗？有没有用过的评价一下","C2","support","PC4","2","0"
"wb_3614e98c032f","wb_8fbe5978c200","wb","AI 分析聊天记录","我把你群离岛的4w多条微博喂给ai，读取后告诉我此人没有性生活，让人忍俊不禁","C1","joke","PC4","44","2"
"wb_1086e78d7ab1","wb_54db4aa63107","wb","AI 安慰朋友","我也是，平常都嘻嘻哈哈的 一到该安慰别人的时候都不知道说啥","C1","joke","PC4","13","1"
"wb_1f8b19aaf309","wb_5a0099ea1974","wb","AI 分手挽回","我也是………………玩了两整天睁眼是cai闭眼也是cai","C1","","PC5","10","14"
"wb_bd52bf07a383","wb_3cc9da223575","wb","AI 分析聊天记录","是的🙂↕️内容管理真的好重要啊、虽然每次新开一个窗口都会觉得在浪费力气 但是同样的内容 在不同的窗口感受到的信息量 生成的回复都很不一样！我也接受人就是通过一些遗忘以及更新自己的想法中长大 ai看起来好像忘不了所以它蠢蠢的、我还生气为什么它又忘记了我说过不是这样了 原来是这个原因！","C1","","PC5","10","0"
"wb_5633d041e168","wb_3cc9da223575","wb","AI 分析聊天记录","我前几天还实践了一下，给AI指令“我要新开一个对话继续改善稿子，请总结我的要求和我们的聊天内容，转化为下一个对话的初始part，让它理解上下文，帮助我完成这篇稿子“，然后把回复开一个新对话框，确实会好一些，但是“灵光“的闪现也很短暂就是了。","C1","support","PC1","2","0"
"wb_83f5063d8066","wb_3cc9da223575","wb","AI 分析聊天记录","真的，我也发现了这个问题，他总是“忘记”我之前我给他更新过的东西，然后又莫名其妙的混一起，最然后我无法接受的是它把我的工作内容和我本人混起来，上班的那个我不是我啊","C1","","PC5","2","0"
"wb_6534293a4bdf","wb_8c93e9010809","wb","ChatGPT 恋爱建议","想和姐姐恋爱怎么办","C6","ask","PC4","10","5"
"wb_4a3ff4b22226","wb_5a0099ea1974","wb","AI 分手挽回","啊啊啊怎么登录，必须要用谷歌或者苹果ID吗，填了邮箱让我点开链接就又重开了一个网页。。又让重新登录。。","C6","ask","PC4","2","9"
"wb_3f24f5fff06d","wb_3cc9da223575","wb","AI 分析聊天记录","用的那个软件的ai啊","C6","ask","PC4","2","0"
"wb_3aa79168df0c","wb_8e13215c81f9","wb","AI 分手挽回","怎么玩 教教","C6","ask","PC4","0","1"
"wb_ad485c396c9e","wb_be5b3235c766","wb","AI 安慰朋友","苹果可以下载吗","C6","","PC5","0","1"
"wb_6fa0f573eb6d","wb_b8a8a3556c4a","wb","AI 分析聊天记录","ai只会顺着你说话，你只要表现出某种倾向，ta会全盘肯定。","C7","","PC5","865","4"
"wb_50a2adfaea4b","wb_b8a8a3556c4a","wb","AI 分析聊天记录","4年聊天十几万条，爱不爱你要AI告诉你，你没感受过爱啊！","C7","","PC5","525","1"
"wb_78af88112156","wb_25fef776e8a5","wb","AI 分手挽回","意识到了未必能复合，但诚实面对自己（是的，首先是诚实面对自己，而不是骗了谁，他人终究是过客，你得跟自己相处一辈子），对你以后的路是好的，你可以看看国外的电视剧评论，比如老友记，比如苦尽甘来遇见你，看看女性喜欢什么样的男性，“有钱”实在不能拍在前面，女性虚荣是男性做不到其他的借口","C7","","PC5","245","21"
"wb_540a882a46fc","wb_ec1786efa902","wb","AI 代聊","曾舜晞好机智好幽默好有梗哦，不过既然带了别人就应该把名字打对吧这不是基本的尊重和礼貌嘛？","C7","","PC5","160","2"
"wb_9651c9e7446b","wb_c608018d3037","wb","AI 代聊","觉得对方思路扯淡的话就不要约啊，如果用gpt编答案是因为觉得自己真实的感想对方不会喜欢的话，真处上对象了怎么可能聊得来，本质上和作弊有什么区别。“她身材还不错，不想放弃”，咱要不要说直白点，这就是个骗火包作弊器。","C7","","PC5","123","1"
"wb_932a582b2edc","wb_c45c1de79883","wb","DeepSeek 恋爱建议","的确 有时候想热情又怕多管闲事 惹祸上身 有时候别人还吐槽你","C7","","PC5","73","1"
"wb_57e614fbdbe0","wb_54db4aa63107","wb","AI 安慰朋友","53 这些也够啦我觉得只要不要在人家难过的时候说别难过了这种话，就挺好哈哈哈哈哈可以给她点个喝的","C5","joke","PC4","85","0"
"wb_b637b801e0fb","wb_ec1786efa902","wb","AI 代聊","这个常华森也太可爱了吧💛💛💛💛","C5","joke","PC4","77","0"
"wb_231b7edc4304","wb_48d71467a057","wb","AI 代聊","笑死想靠ai约p这男的得x压抑成什么样儿哈哈哈，说真的能在网上聊一聊就出来开房的女生你不聊也能约到p。再说了这也仅仅是约出来了，见到真人成功睡觉的多少还不知道呢","C5","joke","PC4","50","3"
"wb_65bf2bd62cb6","wb_8fbe5978c200","wb","AI 分析聊天记录","怎么这么麻烦，直接跟ai谈得了","C5","joke","PC4","33","0"
"wb_eec237cfd095","wb_c608018d3037","wb","AI 代聊","以后会不会两边都是用AI在回复，最后其实是AI和AI在谈恋爱哈哈哈哈哈","C5","joke","PC4","26","0"
"wb_5310648cf5dc","wb_8c93e9010809","wb","ChatGPT 恋爱建议","哈哈博士一脸不情愿","C5","joke","PC4","10","2"
